entry_index,exit_index,instrument,direction,entry_price,exit_price,exit_reason,pnl_pips,confidence,mood
103,153,EUR_USD,bearish,1.09207,1.09377,Timeout Exit,-17.0,0.75,plunging
154,204,EUR_USD,bullish,1.09377,1.09243,Timeout Exit,-13.4,0.8,soaring
207,257,EUR_USD,bullish,1.09281,1.08605,Timeout Exit,-67.6,0.8,soaring
258,308,EUR_USD,bearish,1.08605,1.08564,Timeout Exit,4.1,0.8,plunging
571,613,EUR_USD,bullish,1.08677,1.09182,Trailing Stop,50.5,0.8,soaring
631,645,EUR_USD,bearish,1.08584,1.08141,Trailing Stop,44.3,0.8500000000000001,plunging
667,717,EUR_USD,bearish,1.08301,1.07654,Timeout Exit,64.7,0.65,climbing from valley
719,738,EUR_USD,bearish,1.07562,1.07437,Trailing Stop,12.5,0.8,plunging
749,799,EUR_USD,bearish,1.07402,1.07293,Timeout Exit,10.9,0.8,plunging
800,850,EUR_USD,bearish,1.07293,1.07835,Timeout Exit,-54.2,0.65,climbing from valley
872,893,EUR_USD,bullish,1.08025,1.07948,Trailing Stop,-7.7,0.8,soaring
902,952,EUR_USD,bullish,1.08655,1.09323,Timeout Exit,66.8,0.8,soaring
961,1011,EUR_USD,bullish,1.09217,1.08659,Timeout Exit,-55.8,0.65,slipping from heights
1015,1065,EUR_USD,bearish,1.08282,1.09235,Timeout Exit,-95.3,0.8,plunging
1244,1294,EUR_USD,bullish,1.09441,1.08935,Timeout Exit,-50.6,0.75,soaring
1303,1307,EUR_USD,bearish,1.08831,1.08983,Trailing Stop,-15.2,0.8,plunging
1312,1362,EUR_USD,bearish,1.08513,1.08785,Timeout Exit,-27.2,0.8,plunging
1363,1413,EUR_USD,bullish,1.08785,1.08361,Timeout Exit,-42.4,0.7000000000000001,slipping from heights
1414,1464,EUR_USD,bearish,1.08361,1.08317,Timeout Exit,4.4,0.65,climbing from valley
1474,1524,EUR_USD,bearish,1.08258,1.08794,Timeout Exit,-53.6,0.8,plunging
1526,1576,EUR_USD,bullish,1.08869,1.09134,Timeout Exit,26.5,0.8,soaring
1579,1585,EUR_USD,bullish,1.09199,1.09164,Trailing Stop,-3.5,0.8,soaring
1596,1646,EUR_USD,bullish,1.09122,1.08807,Timeout Exit,-31.5,0.8,soaring
1649,1690,EUR_USD,bullish,1.08852,1.09405,Trailing Stop,55.3,0.6000000000000001,drifting
1691,1703,EUR_USD,bullish,1.09405,1.09512,Trailing Stop,10.7,0.65,slipping from heights
1720,1770,EUR_USD,bearish,1.0915,1.0915,Timeout Exit,0.0,0.8,plunging
1916,1958,EUR_USD,bearish,1.09101,1.0908,Trailing Stop,2.1,0.8,plunging
1959,2009,EUR_USD,bullish,1.0908,1.08901,Timeout Exit,-17.9,0.8,soaring
2016,2066,EUR_USD,bullish,1.08925,1.08793,Timeout Exit,-13.2,0.8,soaring
2075,2097,EUR_USD,bullish,1.08951,1.09108,Trailing Stop,15.7,0.8500000000000001,soaring
2114,2143,EUR_USD,bullish,1.09214,1.09398,Trailing Stop,18.4,0.8,soaring
2157,2181,EUR_USD,bearish,1.09184,1.09315,Trailing Stop,-13.1,0.8,plunging
2187,2228,EUR_USD,bearish,1.09014,1.08915,Trailing Stop,9.9,0.75,plunging
2233,2283,EUR_USD,bullish,1.08996,1.08839,Timeout Exit,-15.7,0.8500000000000001,soaring
2292,2342,EUR_USD,bullish,1.08882,1.08439,Timeout Exit,-44.3,0.8,soaring
2345,2366,EUR_USD,bearish,1.08407,1.08288,Trailing Stop,11.9,0.8,plunging
2372,2422,EUR_USD,bearish,1.08131,1.07947,Timeout Exit,18.4,0.65,climbing from valley
2598,2648,EUR_USD,bullish,1.08032,1.08363,Timeout Exit,33.1,0.8,soaring
2649,2699,EUR_USD,bullish,1.08363,1.08487,Timeout Exit,12.4,0.8,soaring
2708,2758,EUR_USD,bullish,1.08514,1.08371,Timeout Exit,-14.3,0.8,soaring
2759,2809,EUR_USD,bearish,1.08371,1.08582,Timeout Exit,-21.1,0.8,plunging
2815,2841,EUR_USD,bullish,1.08656,1.08794,Trailing Stop,13.8,0.8,soaring
2849,2899,EUR_USD,bearish,1.0865,1.08842,Timeout Exit,-19.2,0.8500000000000001,plunging
2900,2950,EUR_USD,bearish,1.08842,1.09501,Timeout Exit,-65.9,0.8,plunging
2956,3006,EUR_USD,bullish,1.0964,1.08971,Timeout Exit,-66.9,0.8,soaring
3018,3068,EUR_USD,bullish,1.09138,1.083,Timeout Exit,-83.8,0.8500000000000001,soaring
3259,3309,EUR_USD,bullish,1.08311,1.08614,Timeout Exit,30.3,0.8,soaring
3312,3329,EUR_USD,bullish,1.08676,1.08753,Trailing Stop,7.7,0.8,soaring
3334,3384,EUR_USD,bullish,1.09006,1.09046,Timeout Exit,4.0,0.8,soaring
3396,3423,EUR_USD,bullish,1.09152,1.09033,Trailing Stop,-11.9,0.8,soaring
3425,3475,EUR_USD,bearish,1.08934,1.09142,Timeout Exit,-20.8,0.8,plunging
3483,3532,EUR_USD,bullish,1.09231,1.11138,Trailing Stop,190.7,0.8,soaring
3533,3583,EUR_USD,bullish,1.11138,1.10811,Timeout Exit,-32.7,0.8,soaring
3585,3609,EUR_USD,bullish,1.1114,1.11888,Trailing Stop,74.8,0.8,soaring
3619,3632,EUR_USD,bullish,1.11975,1.12005,Trailing Stop,3.0,0.8,soaring
3639,3689,EUR_USD,bullish,1.12152,1.1188,Timeout Exit,-27.2,0.8,soaring
3700,3706,EUR_USD,bearish,1.11961,1.11528,Trailing Stop,43.3,0.8,plunging
3711,3761,EUR_USD,bearish,1.11226,1.11561,Timeout Exit,-33.5,0.65,climbing from valley
3931,3981,EUR_USD,bearish,1.1144,1.11097,Timeout Exit,34.3,0.65,climbing from valley
3982,3992,EUR_USD,bearish,1.11097,1.11102,Trailing Stop,-0.5,0.75,plunging
4001,4019,EUR_USD,bullish,1.11894,1.11901,Trailing Stop,0.7,0.8500000000000001,soaring
4028,4047,EUR_USD,bullish,1.11993,1.121,Trailing Stop,10.7,0.8,soaring
4077,4090,EUR_USD,bullish,1.12162,1.12646,Trailing Stop,48.4,0.75,soaring
4096,4103,EUR_USD,bullish,1.13095,1.13111,Trailing Stop,1.6,0.8,soaring
4134,4184,EUR_USD,bullish,1.13039,1.12325,Timeout Exit,-71.4,0.8,soaring
4190,4240,EUR_USD,bearish,1.11811,1.12929,Timeout Exit,-111.8,0.8,plunging
4241,4269,EUR_USD,bullish,1.12929,1.13092,Trailing Stop,16.3,0.8,soaring
4273,4294,EUR_USD,bullish,1.13391,1.1347,Trailing Stop,7.9,0.8,soaring
4301,4351,EUR_USD,bullish,1.13377,1.12893,Timeout Exit,-48.4,0.8,soaring
4353,4380,EUR_USD,bearish,1.12782,1.12617,Trailing Stop,16.5,0.8,plunging
4384,4434,EUR_USD,bearish,1.12449,1.12532,Timeout Exit,-8.3,0.8,plunging
4603,4653,EUR_USD,bearish,1.12394,1.12073,Timeout Exit,32.1,0.65,climbing from valley
4657,4680,EUR_USD,bearish,1.11893,1.11587,Trailing Stop,30.6,0.8,plunging
4691,4741,EUR_USD,bearish,1.11486,1.11748,Timeout Exit,-26.2,0.65,climbing from valley
4742,4792,EUR_USD,bullish,1.11748,1.11427,Timeout Exit,-32.1,0.8,soaring
4803,4853,EUR_USD,bearish,1.11287,1.11284,Timeout Exit,0.3,0.8,plunging
4855,4905,EUR_USD,bearish,1.11218,1.11422,Timeout Exit,-20.4,0.8,plunging
4906,4956,EUR_USD,bullish,1.11422,1.10855,Timeout Exit,-56.7,0.8500000000000001,soaring
4959,5009,EUR_USD,bearish,1.10845,1.11253,Timeout Exit,-40.8,0.8,plunging
5010,5060,EUR_USD,bullish,1.11253,1.11285,Timeout Exit,3.2,0.8,soaring
5061,5111,EUR_USD,bullish,1.11285,1.11284,Timeout Exit,-0.1,0.8,soaring
5275,5325,EUR_USD,bearish,1.11168,1.10558,Timeout Exit,61.0,0.8,plunging
5326,5342,EUR_USD,bearish,1.10558,1.10322,Trailing Stop,23.6,0.8,plunging
5347,5397,EUR_USD,bearish,1.10191,1.10436,Timeout Exit,-24.5,0.8,plunging
5411,5461,EUR_USD,bullish,1.10424,1.10148,Timeout Exit,-27.6,0.8,soaring
5462,5512,EUR_USD,bullish,1.10148,1.09824,Timeout Exit,-32.4,0.7000000000000001,slipping from heights
5515,5524,EUR_USD,bearish,1.0981,1.09807,Trailing Stop,0.3,0.8,plunging
5534,5584,EUR_USD,bullish,1.10276,1.10224,Timeout Exit,-5.2,0.8,soaring
5588,5638,EUR_USD,bullish,1.10315,1.10339,Timeout Exit,2.4,0.8,soaring
5641,5691,EUR_USD,bullish,1.10332,1.10517,Timeout Exit,18.5,0.8,soaring
5696,5746,EUR_USD,bullish,1.10584,1.09393,Timeout Exit,-119.1,0.8,soaring
5753,5803,EUR_USD,bearish,1.093,1.093,Timeout Exit,0.0,0.75,plunging
5947,5997,EUR_USD,bearish,1.09231,1.08866,Timeout Exit,36.5,0.6,climbing from valley
5998,6030,EUR_USD,bearish,1.08866,1.08833,Trailing Stop,3.3,0.8,plunging
6038,6088,EUR_USD,bearish,1.08742,1.08656,Timeout Exit,8.6,0.8,plunging
6090,6140,EUR_USD,bearish,1.08602,1.08686,Timeout Exit,-8.4,0.8,plunging
6141,6191,EUR_USD,bullish,1.08686,1.08525,Timeout Exit,-16.1,0.8,soaring
6193,6212,EUR_USD,bearish,1.08539,1.08475,Trailing Stop,6.4,0.8,plunging
6219,6269,EUR_USD,bullish,1.08604,1.08603,Timeout Exit,-0.1,0.8500000000000001,soaring
6272,6322,EUR_USD,bullish,1.08693,1.09639,Timeout Exit,94.6,0.8,soaring
6323,6373,EUR_USD,bullish,1.09639,1.09674,Timeout Exit,3.5,0.8,soaring
6375,6390,EUR_USD,bullish,1.09658,1.09291,Trailing Stop,-36.7,0.8,soaring
6391,6441,EUR_USD,bearish,1.09291,1.10055,Timeout Exit,-76.4,0.8500000000000001,plunging
6619,6669,EUR_USD,bearish,1.0994,1.09413,Timeout Exit,52.7,0.6,climbing from valley
6670,6720,EUR_USD,bearish,1.09413,1.10144,Timeout Exit,-73.1,0.8,plunging
6724,6774,EUR_USD,bullish,1.10177,1.10186,Timeout Exit,0.9,0.8,soaring
6778,6828,EUR_USD,bullish,1.10476,1.09788,Timeout Exit,-68.8,0.8,soaring
6832,6876,EUR_USD,bearish,1.09723,1.0975,Trailing Stop,-2.7,0.8,plunging
6878,6895,EUR_USD,bullish,1.09811,1.1002,Trailing Stop,20.9,0.8500000000000001,soaring
6911,6954,EUR_USD,bearish,1.09874,1.09856,Trailing Stop,1.8,0.8,plunging
6955,6969,EUR_USD,bullish,1.09856,1.10192,Trailing Stop,33.6,0.8500000000000001,soaring
6970,6992,EUR_USD,bullish,1.10192,1.11882,Trailing Stop,169.0,0.8,soaring
7009,7019,EUR_USD,bullish,1.11794,1.11764,Trailing Stop,-3.0,0.8,soaring
7050,7055,EUR_USD,bearish,1.11044,1.11051,Trailing Stop,-0.7,0.8,plunging
7061,7111,EUR_USD,bearish,1.10905,1.11468,Timeout Exit,-56.3,0.8,plunging
7289,7339,EUR_USD,bullish,1.11561,1.11133,Timeout Exit,-42.8,0.8,soaring
7340,7377,EUR_USD,bearish,1.11133,1.11045,Trailing Stop,8.8,0.8,plunging
7383,7433,EUR_USD,bearish,1.11015,1.10884,Timeout Exit,13.1,0.65,climbing from valley
7442,7492,EUR_USD,bullish,1.1108,1.11042,Timeout Exit,-3.8,0.75,soaring
7494,7544,EUR_USD,bearish,1.1097,1.10687,Timeout Exit,28.3,0.8500000000000001,plunging
7545,7595,EUR_USD,bearish,1.10687,1.12205,Timeout Exit,-151.8,0.65,climbing from valley
7610,7628,EUR_USD,bullish,1.12255,1.13182,Trailing Stop,92.7,0.8,soaring
7639,7689,EUR_USD,bullish,1.13105,1.1319,Timeout Exit,8.5,0.8,soaring
7707,7728,EUR_USD,bearish,1.13051,1.1286,Trailing Stop,19.1,0.65,climbing from valley
7743,7793,EUR_USD,bearish,1.12841,1.12696,Timeout Exit,14.5,0.8500000000000001,plunging
7963,8013,EUR_USD,bullish,1.12736,1.12755,Timeout Exit,1.9,0.65,slipping from heights
8035,8085,EUR_USD,bearish,1.12439,1.12471,Timeout Exit,-3.2,0.8,plunging
8089,8139,EUR_USD,bullish,1.12577,1.12183,Timeout Exit,-39.4,0.8500000000000001,soaring
8145,8195,EUR_USD,bullish,1.12198,1.11855,Timeout Exit,-34.3,0.8500000000000001,soaring
8198,8231,EUR_USD,bearish,1.11865,1.1184,Trailing Stop,2.5,0.8,plunging
8237,8287,EUR_USD,bearish,1.11815,1.11608,Timeout Exit,20.7,0.8,plunging
8299,8349,EUR_USD,bullish,1.11787,1.11784,Timeout Exit,-0.3,0.6000000000000001,drifting
8355,8405,EUR_USD,bearish,1.11591,1.1166,Timeout Exit,-6.9,0.8,plunging
8408,8458,EUR_USD,bullish,1.11695,1.11624,Timeout Exit,-7.1,0.6000000000000001,drifting
8636,8686,EUR_USD,bearish,1.11597,1.11624,Timeout Exit,-2.7,0.8,plunging
8728,8778,EUR_USD,bearish,1.11597,1.11662,Timeout Exit,-6.5,0.8,plunging
8781,8798,EUR_USD,bullish,1.11695,1.11941,Trailing Stop,24.6,0.8,soaring
8807,8857,EUR_USD,bullish,1.1203,1.11743,Timeout Exit,-28.7,0.8,soaring
8859,8909,EUR_USD,bearish,1.11788,1.12929,Timeout Exit,-114.1,0.8,plunging
8925,8964,EUR_USD,bullish,1.12961,1.13113,Trailing Stop,15.2,0.8,soaring
8969,8985,EUR_USD,bullish,1.13257,1.13342,Trailing Stop,8.5,0.8,soaring
8998,9048,EUR_USD,bullish,1.13339,1.13293,Timeout Exit,-4.6,0.8,soaring
9051,9081,EUR_USD,bullish,1.13375,1.13887,Trailing Stop,51.2,0.8,soaring
9127,9177,EUR_USD,bearish,1.13688,1.13628,Timeout Exit,6.0,0.8,plunging
9181,9231,EUR_USD,bullish,1.13939,1.13899,Timeout Exit,-4.0,0.8,soaring
9395,9445,EUR_USD,bullish,1.13955,1.13608,Timeout Exit,-34.7,0.65,slipping from heights
9455,9505,EUR_USD,bullish,1.13988,1.14037,Timeout Exit,4.9,0.8,soaring
9506,9556,EUR_USD,bullish,1.14037,1.13516,Timeout Exit,-52.1,0.8,soaring
9557,9607,EUR_USD,bearish,1.13516,1.13782,Timeout Exit,-26.6,0.8,plunging
9612,9647,EUR_USD,bearish,1.13669,1.13656,Trailing Stop,1.3,0.8,plunging
9649,9655,EUR_USD,bullish,1.13698,1.13736,Trailing Stop,3.8,0.8500000000000001,soaring
9660,9710,EUR_USD,bullish,1.14278,1.14039,Timeout Exit,-23.9,0.8,soaring
9712,9720,EUR_USD,bullish,1.14061,1.1425,Trailing Stop,18.9,0.8,soaring
9726,9749,EUR_USD,bearish,1.1366,1.13712,Trailing Stop,-5.2,0.8,plunging
9758,9808,EUR_USD,bearish,1.13841,1.13599,Timeout Exit,24.2,0.65,climbing from valley
9810,9860,EUR_USD,bearish,1.13605,1.13986,Timeout Exit,-38.1,0.8,plunging
10067,10117,EUR_USD,bullish,1.14067,1.1392,Timeout Exit,-14.7,0.6,slipping from heights
10133,10183,EUR_USD,bullish,1.14368,1.14089,Timeout Exit,-27.9,0.8,soaring
10187,10232,EUR_USD,bearish,1.14027,1.13855,Trailing Stop,17.2,0.75,plunging
10240,10290,EUR_USD,bearish,1.13755,1.13604,Timeout Exit,15.1,0.75,plunging
10291,10341,EUR_USD,bearish,1.13604,1.12796,Timeout Exit,80.8,0.8,plunging
10342,10392,EUR_USD,bearish,1.12796,1.12416,Timeout Exit,38.0,0.65,climbing from valley
10395,10445,EUR_USD,bearish,1.12516,1.12571,Timeout Exit,-5.5,0.65,climbing from valley
10446,10496,EUR_USD,bearish,1.12571,1.12644,Timeout Exit,-7.3,0.8,plunging
10497,10520,EUR_USD,bullish,1.12644,1.129,Trailing Stop,25.6,0.7000000000000001,slipping from heights
10526,10576,EUR_USD,bullish,1.12995,1.12823,Timeout Exit,-17.2,0.8,soaring
10739,10789,EUR_USD,bullish,1.12949,1.12974,Timeout Exit,2.5,0.8,soaring
10794,10827,EUR_USD,bullish,1.13078,1.13073,Trailing Stop,-0.5,0.8,soaring
10832,10876,EUR_USD,bullish,1.13123,1.13191,Trailing Stop,6.8,0.65,slipping from heights
10881,10922,EUR_USD,bullish,1.13381,1.13617,Trailing Stop,23.6,0.8,soaring
10954,11004,EUR_USD,bullish,1.13723,1.13329,Timeout Exit,-39.4,0.8,soaring
11011,11061,EUR_USD,bearish,1.13106,1.1297,Timeout Exit,13.6,0.8,plunging
11066,11089,EUR_USD,bullish,1.13051,1.13617,Trailing Stop,56.6,0.8500000000000001,soaring
11090,11140,EUR_USD,bullish,1.13617,1.13062,Timeout Exit,-55.5,0.65,slipping from heights
11142,11192,EUR_USD,bullish,1.13079,1.12456,Timeout Exit,-62.3,0.8500000000000001,soaring
11193,11243,EUR_USD,bearish,1.12456,1.12227,Timeout Exit,22.9,0.8,plunging
11413,11463,EUR_USD,bullish,1.1227,1.12547,Timeout Exit,27.7,0.8500000000000001,soaring
11477,11527,EUR_USD,bullish,1.12643,1.12702,Timeout Exit,5.9,0.8,soaring
11537,11587,EUR_USD,bearish,1.12596,1.1293,Timeout Exit,-33.4,0.8,plunging
11596,11646,EUR_USD,bearish,1.12874,1.13181,Timeout Exit,-30.7,0.8,plunging
11655,11705,EUR_USD,bullish,1.13166,1.13251,Timeout Exit,8.5,0.75,soaring
11712,11762,EUR_USD,bearish,1.13102,1.13341,Timeout Exit,-23.9,0.8500000000000001,plunging
11766,11816,EUR_USD,bearish,1.13193,1.13822,Timeout Exit,-62.9,0.8,plunging
11820,11834,EUR_USD,bullish,1.13838,1.13862,Trailing Stop,2.4,0.65,slipping from heights
11847,11897,EUR_USD,bullish,1.13915,1.14503,Timeout Exit,58.8,0.65,slipping from heights
12092,12142,EUR_USD,bullish,1.14608,1.14881,Timeout Exit,27.3,0.8,soaring
12143,12149,EUR_USD,bullish,1.14881,1.1499,Trailing Stop,10.9,0.8,soaring
12154,12204,EUR_USD,bullish,1.15123,1.15302,Timeout Exit,17.9,0.8,soaring
12214,12231,EUR_USD,bullish,1.15587,1.15808,Trailing Stop,22.1,0.8,soaring
12245,12256,EUR_USD,bearish,1.15343,1.15351,Trailing Stop,-0.8,0.8,plunging
12262,12312,EUR_USD,bearish,1.15176,1.15011,Timeout Exit,16.5,0.75,plunging
12325,12375,EUR_USD,bearish,1.14794,1.1489,Timeout Exit,-9.6,0.8,plunging
12383,12433,EUR_USD,bearish,1.14851,1.14305,Timeout Exit,54.6,0.75,plunging
12434,12484,EUR_USD,bearish,1.14305,1.14047,Timeout Exit,25.8,0.65,climbing from valley
12486,12526,EUR_USD,bullish,1.14054,1.14133,Trailing Stop,7.9,0.8500000000000001,soaring
12548,12598,EUR_USD,bearish,1.14094,1.14023,Timeout Exit,7.1,0.8,plunging
12755,12805,EUR_USD,bearish,1.13945,1.13864,Timeout Exit,8.1,0.8,plunging
12807,12857,EUR_USD,bearish,1.13832,1.13852,Timeout Exit,-2.0,0.8,plunging
12869,12919,EUR_USD,bearish,1.13799,1.13925,Timeout Exit,-12.6,0.8,plunging
12920,12970,EUR_USD,bullish,1.13925,1.13814,Timeout Exit,-11.1,0.65,slipping from heights
12979,13029,EUR_USD,bullish,1.13858,1.14289,Timeout Exit,43.1,0.8500000000000001,soaring
13040,13090,EUR_USD,bullish,1.14257,1.14104,Timeout Exit,-15.3,0.8,soaring
13094,13144,EUR_USD,bearish,1.1397,1.13787,Timeout Exit,18.3,0.8,plunging
13153,13203,EUR_USD,bearish,1.13744,1.13031,Timeout Exit,71.3,0.65,climbing from valley
13204,13254,EUR_USD,bearish,1.13031,1.13097,Timeout Exit,-6.6,0.8,plunging
13430,13480,EUR_USD,bearish,1.13061,1.13213,Timeout Exit,-15.2,0.65,climbing from valley
13481,13531,EUR_USD,bullish,1.13213,1.13151,Timeout Exit,-6.2,0.8,soaring
13544,13594,EUR_USD,bullish,1.13253,1.13393,Timeout Exit,14.0,0.8500000000000001,soaring
13596,13646,EUR_USD,bullish,1.13364,1.12859,Timeout Exit,-50.5,0.8,soaring
13647,13672,EUR_USD,bearish,1.12859,1.12837,Trailing Stop,2.2,0.65,climbing from valley
13679,13729,EUR_USD,bearish,1.12739,1.12285,Timeout Exit,45.4,0.8,plunging
13736,13780,EUR_USD,bearish,1.12243,1.12041,Trailing Stop,20.2,0.65,climbing from valley
13783,13833,EUR_USD,bullish,1.12252,1.12049,Timeout Exit,-20.3,0.8500000000000001,soaring
13839,13889,EUR_USD,bearish,1.12023,1.12135,Timeout Exit,-11.2,0.8500000000000001,plunging
13891,13941,EUR_USD,bullish,1.1222,1.12222,Timeout Exit,0.2,0.75,soaring
14099,14149,EUR_USD,bearish,1.12171,1.12047,Timeout Exit,12.4,0.65,climbing from valley
14151,14201,EUR_USD,bearish,1.12054,1.1214,Timeout Exit,-8.6,0.65,climbing from valley
14209,14259,EUR_USD,bearish,1.12082,1.11581,Timeout Exit,50.1,0.8,plunging
14263,14313,EUR_USD,bearish,1.11575,1.11534,Timeout Exit,4.1,0.65,climbing from valley
14314,14364,EUR_USD,bullish,1.11534,1.11549,Timeout Exit,1.5,0.8500000000000001,soaring
14370,14420,EUR_USD,bullish,1.11635,1.11801,Timeout Exit,16.6,0.8,soaring
14433,14455,EUR_USD,bullish,1.118,1.11843,Trailing Stop,4.3,0.75,soaring
14467,14517,EUR_USD,bullish,1.11839,1.11931,Timeout Exit,9.2,0.8,soaring
14521,14571,EUR_USD,bearish,1.11807,1.11126,Timeout Exit,68.1,0.8,plunging
14572,14622,EUR_USD,bearish,1.11126,1.11116,Timeout Exit,1.0,0.8,plunging
14771,14821,EUR_USD,bullish,1.11143,1.11407,Timeout Exit,26.4,0.75,soaring
14822,14872,EUR_USD,bullish,1.11407,1.11424,Timeout Exit,1.7,0.65,slipping from heights
14873,14879,EUR_USD,bullish,1.11424,1.11476,Timeout Exit,5.2,0.75,soaring
